Timeout:15;Jobs:16
Instance;Cost;Time;Solution
R166;4969912;12.190;[10, 16, 55, 45, 15, 42, 12, 62, 44, 43, 41, 59, 61, 40, 46, 30, 60, 13, 11, 14, 3, 22, 21, 25, 63, 24, 29, 33, 8, 2, 32, 31, 51, 20, 50, 47, 19, 49, 52, 54, 18, 48, 58, 35, 36, 39, 9, 1, 38, 34, 7, 37, 28, 17, 65, 27, 57, 23, 53, 5, 6, 4, 56, 26, 64]
R167;18307;4.704;[13, 26, 10, 23, 25, 12, 4, 17, 22, 9, 21, 8, 11, 24, 2, 15, 16, 3, 20, 7, 14, 1, 6, 5, 18, 19]
R168;533744;14.104;[12, 37, 15, 40, 51, 52, 10, 13, 38, 39, 14, 11, 36, 35, 41, 16, 17, 42, 20, 45, 53, 25, 50, 44, 19, 28, 3, 24, 49, 54, 2, 27, 26, 1, 30, 5, 31, 34, 8, 33, 29, 4, 32, 7, 23, 48, 47, 22, 6, 9, 18, 43, 21, 46, 56, 55]
R169;7256320;14.116;[12, 46, 43, 63, 45, 14, 10, 44, 41, 13, 42, 48, 16, 47, 57, 31, 17, 15, 26, 25, 30, 34, 2, 33, 1, 32, 52, 3, 64, 53, 51, 11, 5, 49, 62, 54, 50, 56, 60, 18, 36, 37, 40, 19, 59, 20, 4, 21, 22, 23, 39, 8, 61, 38, 7, 65, 35, 29, 6, 9, 67, 55, 28, 24, 27, 58, 66]
R170;0;1.049;[1, 2, 3]
R171;5528004;14.186;[2, 45, 15, 12, 61, 42, 44, 14, 55, 62, 43, 10, 40, 1, 41, 46, 16, 60, 30, 25, 24, 54, 13, 29, 11, 3, 33, 32, 31, 50, 51, 21, 49, 47, 20, 19, 6, 5, 48, 52, 35, 36, 58, 38, 39, 34, 37, 28, 59, 18, 27, 57, 63, 65, 53, 4, 23, 22, 56, 26, 17, 8, 9, 64, 7]
R172;11179;4.020;[11, 22, 19, 8, 13, 2, 21, 10, 18, 7, 1, 12, 17, 6, 20, 9, 16, 5, 4, 14, 3, 15]
R173;18307;6.652;[13, 26, 10, 23, 12, 25, 4, 17, 9, 22, 21, 8, 15, 2, 11, 24, 16, 3, 14, 1, 7, 20, 6, 5, 18, 19]
R174;18307;6.768;[13, 26, 10, 23, 12, 25, 4, 17, 9, 22, 21, 8, 15, 2, 11, 24, 16, 3, 14, 1, 7, 20, 6, 5, 18, 19]
R175;;;
R176;8626545;14.820;[12, 47, 27, 48, 13, 46, 30, 65, 1, 42, 7, 41, 2, 45, 8, 43, 11, 44, 64, 16, 60, 59, 61, 26, 36, 62, 63, 55, 56, 28, 37, 57, 9, 51, 15, 14, 52, 6, 10, 54, 17, 23, 3, 29, 25, 38, 53, 18, 24, 33, 32, 50, 49, 35, 70, 69, 66, 31, 67, 19, 4, 20, 21, 40, 5, 34, 68, 39, 22, 58]
R177;10361567;11.024;[7, 30, 65, 47, 6, 8, 9, 48, 46, 29, 10, 45, 41, 16, 13, 12, 32, 64, 42, 43, 44, 17, 36, 59, 60, 61, 62, 63, 55, 56, 57, 18, 53, 15, 33, 11, 52, 1, 37, 26, 51, 20, 54, 50, 35, 27, 21, 49, 14, 2, 69, 70, 3, 67, 22, 31, 19, 34, 23, 38, 28, 4, 68, 66, 25, 58, 24, 39, 5, 40]
R178;10361567;10.845;[7, 30, 65, 47, 6, 8, 9, 48, 46, 29, 10, 45, 41, 16, 13, 12, 32, 64, 42, 43, 44, 17, 36, 59, 60, 61, 62, 63, 55, 56, 57, 18, 53, 15, 33, 11, 52, 1, 37, 26, 51, 20, 54, 50, 35, 27, 21, 49, 14, 2, 69, 70, 3, 67, 22, 31, 19, 34, 23, 38, 28, 4, 68, 66, 25, 58, 24, 39, 5, 40]
R179;12091052;13.785;[10, 29, 30, 17, 26, 48, 16, 27, 47, 25, 46, 13, 44, 11, 43, 15, 12, 24, 28, 14, 42, 1, 2, 65, 23, 41, 63, 45, 3, 64, 62, 61, 4, 60, 6, 59, 36, 7, 56, 55, 37, 57, 8, 52, 51, 32, 54, 53, 9, 38, 49, 50, 69, 19, 70, 66, 67, 68, 39, 58, 31, 18, 33, 40, 35, 34, 20, 21, 22, 5]
R180;9303999;14.543;[47, 30, 65, 27, 48, 46, 42, 41, 29, 43, 8, 3, 2, 7, 13, 12, 9, 6, 10, 45, 44, 64, 60, 4, 59, 61, 62, 38, 63, 26, 25, 36, 19, 56, 24, 57, 55, 20, 21, 52, 28, 37, 32, 51, 16, 39, 53, 22, 5, 17, 15, 50, 35, 54, 49, 70, 1, 58, 34, 14, 11, 69, 33, 68, 23, 18, 67, 31, 66, 40]
R181;;;
R182;;;
R183;6891239;15.020;[48, 9, 47, 46, 29, 65, 30, 43, 8, 13, 11, 7, 42, 6, 41, 39, 10, 45, 12, 38, 3, 64, 2, 4, 19, 20, 44, 1, 60, 27, 26, 61, 59, 36, 62, 15, 56, 21, 28, 63, 14, 25, 55, 22, 57, 37, 24, 52, 51, 16, 53, 54, 49, 50, 33, 70, 35, 34, 69, 67, 32, 68, 66, 58, 5, 40, 17, 23, 18, 31]
R184;;;
R185;11713883;13.391;[48, 9, 30, 11, 47, 65, 45, 41, 46, 13, 29, 42, 43, 44, 64, 8, 60, 7, 12, 61, 59, 36, 62, 6, 10, 55, 35, 28, 63, 37, 27, 33, 26, 56, 57, 52, 53, 25, 32, 24, 34, 22, 18, 21, 51, 17, 50, 54, 5, 16, 20, 49, 4, 19, 31, 15, 3, 70, 2, 58, 14, 69, 68, 1, 67, 38, 39, 66, 23, 40]
R186;8292846;15.001;[57, 30, 47, 62, 55, 65, 58, 64, 40, 19, 21, 39, 29, 18, 25, 56, 54, 3, 41, 20, 53, 22, 38, 49, 2, 66, 52, 7, 51, 1, 17, 67, 48, 50, 28, 63, 27, 32, 12, 13, 15, 23, 26, 24, 4, 8, 5, 36, 6, 37, 59, 35, 34, 60, 14, 45, 10, 31, 16, 61, 42, 11, 46, 33, 44, 9, 43, 69, 68]
R187;7954813;14.465;[65, 57, 19, 47, 62, 58, 38, 23, 40, 55, 41, 39, 21, 20, 25, 56, 18, 52, 64, 53, 22, 30, 54, 49, 66, 29, 2, 3, 7, 51, 17, 48, 28, 24, 50, 27, 10, 4, 67, 12, 32, 13, 15, 1, 26, 31, 5, 36, 35, 37, 6, 59, 34, 60, 14, 45, 44, 63, 16, 42, 11, 61, 46, 33, 43, 8, 9, 69, 68]
R188;8621356;14.393;[23, 38, 57, 47, 62, 55, 30, 58, 40, 41, 65, 21, 19, 29, 18, 20, 39, 56, 25, 52, 3, 64, 54, 48, 17, 2, 28, 66, 24, 7, 22, 53, 49, 27, 26, 51, 50, 36, 5, 12, 37, 32, 59, 34, 4, 67, 6, 13, 16, 60, 8, 61, 35, 1, 33, 46, 10, 15, 14, 42, 11, 43, 31, 45, 44, 63, 9, 69, 68]
R189;;;
R190;;;
R191;;;
R192;;;
R193;;;
R194;;;
R195;;;
R196;;;
R200;786582;12.834;[33, 9, 14, 38, 8, 36, 15, 10, 34, 29, 5, 18, 47, 23, 4, 24, 48, 22, 46, 3, 27, 12, 32, 35, 11, 42, 39, 17, 13, 37, 28, 19, 20, 44, 41, 43, 31, 7, 30, 6, 45, 21, 16, 40, 25, 1, 26, 2]
R201;2;3.632;[19, 7, 11, 23, 9, 21, 8, 20, 1, 13, 22, 10, 12, 24, 5, 17, 3, 15, 6, 18, 16, 4, 2, 14]
R202;3;6.911;[11, 23, 24, 12, 16, 4, 17, 5, 6, 18, 1, 13, 15, 3, 9, 21, 22, 10, 2, 14, 8, 20, 7, 19]
R203;1;1.188;[5, 2, 1, 4, 6, 3]
R204;588627;14.410;[26, 3, 2, 24, 1, 25, 8, 6, 29, 28, 5, 31, 12, 30, 7, 19, 42, 27, 4, 35, 9, 32, 13, 36, 15, 38, 10, 33, 20, 43, 16, 46, 14, 37, 45, 22, 39, 17, 40, 41, 23, 21, 44, 11, 34, 18]
R205;9;7.906;[1, 19, 2, 20, 17, 35, 4, 22, 21, 3, 24, 6, 36, 18, 33, 15, 23, 5, 34, 16, 7, 25, 26, 8, 12, 30, 13, 31, 9, 27, 28, 10, 32, 14, 29, 11]
