Instance;Timeout;Cost;Time;Solution
wbp_10_20_1;60;6;2.033;[18, 16, 3, 13, 4, 20, 8, 2, 9, 7, 11, 15, 10, 6, 1, 19, 12, 5, 14, 17]
wbp_10_30_1;15;7;2.496;[21, 12, 28, 29, 6, 9, 11, 4, 30, 13, 20, 19, 3, 23, 14, 16, 18, 2, 17, 25, 5, 22, 24, 15, 10, 7, 1, 8, 27, 26]
wbp_10_30_1;30;7;2.496;[21, 12, 28, 29, 6, 9, 11, 4, 30, 13, 20, 19, 3, 23, 14, 16, 18, 2, 17, 25, 5, 22, 24, 15, 10, 7, 1, 8, 27, 26]
wbp_10_30_1;45;7;2.496;[21, 12, 28, 29, 6, 9, 11, 4, 30, 13, 20, 19, 3, 23, 14, 16, 18, 2, 17, 25, 5, 22, 24, 15, 10, 7, 1, 8, 27, 26]
wbp_10_30_1;60;7;2.496;[21, 12, 28, 29, 6, 9, 11, 4, 30, 13, 20, 19, 3, 23, 14, 16, 18, 2, 17, 25, 5, 22, 24, 15, 10, 7, 1, 8, 27, 26]
wbp_15_15_1;15;4;2.204;[12, 7, 5, 15, 10, 2, 3, 1, 11, 13, 4, 6, 9, 8, 14]
wbp_15_15_1;30;4;2.204;[12, 7, 5, 15, 10, 2, 3, 1, 11, 13, 4, 6, 9, 8, 14]
wbp_15_15_1;45;4;2.204;[12, 7, 5, 15, 10, 2, 3, 1, 11, 13, 4, 6, 9, 8, 14]
wbp_15_15_1;60;4;2.204;[12, 7, 5, 15, 10, 2, 3, 1, 11, 13, 4, 6, 9, 8, 14]
wbp_15_30_1;15;6;4.830;[7, 11, 13, 9, 15, 4, 21, 2, 22, 16, 14, 25, 12, 20, 27, 30, 10, 23, 29, 17, 19, 18, 8, 3, 24, 28, 5, 1, 26, 6]
wbp_15_30_1;30;6;4.830;[7, 11, 13, 9, 15, 4, 21, 2, 22, 16, 14, 25, 12, 20, 27, 30, 10, 23, 29, 17, 19, 18, 8, 3, 24, 28, 5, 1, 26, 6]
wbp_15_30_1;45;6;4.830;[7, 11, 13, 9, 15, 4, 21, 2, 22, 16, 14, 25, 12, 20, 27, 30, 10, 23, 29, 17, 19, 18, 8, 3, 24, 28, 5, 1, 26, 6]
wbp_15_30_1;60;6;4.830;[7, 11, 13, 9, 15, 4, 21, 2, 22, 16, 14, 25, 12, 20, 27, 30, 10, 23, 29, 17, 19, 18, 8, 3, 24, 28, 5, 1, 26, 6]
wbp_20_10_1;15;8;1.847;[2, 4, 3, 8, 7, 5, 6, 1, 10, 9]
wbp_20_10_1;30;8;1.847;[2, 4, 3, 8, 7, 5, 6, 1, 10, 9]
wbp_20_10_1;45;8;1.847;[2, 4, 3, 8, 7, 5, 6, 1, 10, 9]
wbp_20_10_1;60;8;1.847;[2, 4, 3, 8, 7, 5, 6, 1, 10, 9]
wbp_20_20_1;15;4;2.859;[3, 18, 7, 6, 9, 15, 17, 10, 5, 13, 4, 8, 1, 14, 11, 19, 16, 2, 20, 12]
wbp_20_20_1;30;4;2.859;[3, 18, 7, 6, 9, 15, 17, 10, 5, 13, 4, 8, 1, 14, 11, 19, 16, 2, 20, 12]
wbp_20_20_1;45;4;2.859;[3, 18, 7, 6, 9, 15, 17, 10, 5, 13, 4, 8, 1, 14, 11, 19, 16, 2, 20, 12]
wbp_20_20_1;60;4;2.859;[3, 18, 7, 6, 9, 15, 17, 10, 5, 13, 4, 8, 1, 14, 11, 19, 16, 2, 20, 12]
wbp_30_10_1;15;15;2.103;[1, 5, 9, 6, 8, 10, 7, 2, 4, 3]
wbp_30_10_1;30;15;2.103;[1, 5, 9, 6, 8, 10, 7, 2, 4, 3]
wbp_30_10_1;45;15;2.103;[1, 5, 9, 6, 8, 10, 7, 2, 4, 3]
wbp_30_10_1;60;15;2.103;[1, 5, 9, 6, 8, 10, 7, 2, 4, 3]
wbp_30_15_1;15;10;2.782;[1, 8, 10, 14, 2, 15, 13, 6, 9, 12, 3, 11, 4, 5, 7]
wbp_30_15_1;30;10;2.782;[1, 8, 10, 14, 2, 15, 13, 6, 9, 12, 3, 11, 4, 5, 7]
wbp_30_15_1;45;10;2.782;[1, 8, 10, 14, 2, 15, 13, 6, 9, 12, 3, 11, 4, 5, 7]
wbp_30_15_1;60;10;2.782;[1, 8, 10, 14, 2, 15, 13, 6, 9, 12, 3, 11, 4, 5, 7]
wbp_30_30_1;15;6;6.983;[28, 10, 4, 15, 16, 7, 27, 30, 11, 5, 13, 3, 19, 1, 20, 14, 2, 29, 24, 23, 12, 22, 17, 18, 26, 6, 8, 25, 21, 9]
wbp_30_30_1;30;6;6.983;[28, 10, 4, 15, 16, 7, 27, 30, 11, 5, 13, 3, 19, 1, 20, 14, 2, 29, 24, 23, 12, 22, 17, 18, 26, 6, 8, 25, 21, 9]
wbp_30_30_1;45;6;6.983;[28, 10, 4, 15, 16, 7, 27, 30, 11, 5, 13, 3, 19, 1, 20, 14, 2, 29, 24, 23, 12, 22, 17, 18, 26, 6, 8, 25, 21, 9]
wbp_30_30_1;60;6;6.983;[28, 10, 4, 15, 16, 7, 27, 30, 11, 5, 13, 3, 19, 1, 20, 14, 2, 29, 24, 23, 12, 22, 17, 18, 26, 6, 8, 25, 21, 9]
